,account_name,Scope_3_emissions_type,Year,Scope_3_emissions_amount,z_scores
695,Galaxy Surfactants Ltd.,Fuel-and-energy-related activities (not included in Scope 1 or 2),2022,8175.304,2.5045024903489184
696,Evonik Industries AG,Upstream transportation and distribution,2023,970300.0,2.845424068365576
697,Tennant Company,Upstream transportation and distribution,2023,85826.0,2.677641640573496
698,Model Holding AG,Business travel,2020,3900.0,2.8271923944016666
699,Model Holding AG,Fuel-and-energy-related activities (not included in Scope 1 or 2),2022,56309.0,2.558022397234826
700,PM Group,Purchased goods and services,2023,6081.3,2.6457406350072046
701,Valmet,Downstream transportation and distribution,2023,92988.0,2.9737588553072474
702,Arista Networks,Business travel,2023,2363.0,2.866673419257808
703,Arista Networks,Purchased goods and services,2018,9006779.45,2.8277837502877468
704,Arista Networks,Capital goods,2022,19830.0,2.630827104819279
705,Arista Networks,Downstream transportation and distribution,2017,80810.0,2.7143691266944163
706,ACUMULADORES MOURA SA,Upstream transportation and distribution,2023,17256.737,2.617830019412926
707,"Berry Global Group, Inc",Waste generated in operations,2023,27985.0,2.577825874936326
708,"Berry Global Group, Inc",Employee commuting,2023,208473.0,2.5630431501237196
709,"Berry Global Group, Inc",Upstream transportation and distribution,2019,4334000.0,2.801031997680407
710,"Berry Global Group, Inc",End of life treatment of sold products,2023,1654208.0,2.6028487807154557
711,BorgWarner,Fuel-and-energy-related activities (not included in Scope 1 or 2),2022,100000.0,2.639474454495798
712,Castellum,Business travel,2016,462.0,2.602458114510104
713,Castellum,Employee commuting,2017,833.0,2.5056512849003716
714,China Mobile,Purchased goods and services,2022,5697444.53,2.503015365082707
715,China Mobile,Upstream transportation and distribution,2022,79894.08,2.6347805751561792
716,FSP Technology Inc.,Business travel,2016,16955.0,2.639821157164845
717,Glory Ltd.,Purchased goods and services,2023,267125.43,2.586649374413766
718,Godrej Industries,Business travel,2023,3670.0,2.772700833177598
719,Hertz Global Holdings,Fuel-and-energy-related activities (not included in Scope 1 or 2),2023,916671.0,2.64568999793224
720,Inmarsat,Purchased goods and services,2021,210774.11,2.592093790980619
721,Isuzu Motors Limited,Capital goods,2020,1625348.0,2.576456481508817
722,Isuzu Motors Limited,Use of sold products,2023,96457196.0,2.555967261606027
723,JSR Corporation,Fuel-and-energy-related activities (not included in Scope 1 or 2),2023,47735.0,2.8164249485193755
724,JSR Corporation,Upstream leased assets,2015,1874.0,2.689996849032453
725,JTEKT Corporation,Purchased goods and services,2022,6566347.0,2.751355268624048
726,JTEKT Corporation,Upstream transportation and distribution,2022,184878.0,2.7351371720271405
727,Kikkoman Corporation,Upstream transportation and distribution,2023,371534.0,2.820899165867447
728,Konecranes,Business travel,2021,3000000.0,2.82841666682683
729,"Ono Pharmaceutical Co., Ltd.",Upstream transportation and distribution,2016,259.0,2.5116226497832317
730,"Taiyo Yuden Co., Ltd.",Waste generated in operations,2022,21235.0,2.5168272436383266
731,"Taiyo Yuden Co., Ltd.",Business travel,2015,6866.0,2.8237268772526414
732,TransAlta Corporation,Capital goods,2023,603083.0,2.523846794416581
733,TransAlta Corporation,Fuel-and-energy-related activities (not included in Scope 1 or 2),2015,4625708.0,2.8161492467759075
734,True Corporation,End of life treatment of sold products,2017,17693.02,2.525500415330726
735,Frigoglass,Waste generated in operations,2020,1613.0,2.8274867640164105
736,Frigoglass,Downstream transportation and distribution,2020,1867549.0,2.8282911636643466
737,Spire Healthcare,Fuel-and-energy-related activities (not included in Scope 1 or 2),2015,6486.0,2.75443494586988
738,Korea East-West Power,Waste generated in operations,2023,1790.0,2.755829963793398
739,Korea East-West Power,Capital goods,2023,145142.0,2.828141299773747
740,Korea East-West Power,Upstream transportation and distribution,2023,108047.0,2.807355040421184
741,Macerich Co.,Waste generated in operations,2015,109129.0,2.799272229853144
742,Macerich Co.,Employee commuting,2018,10278.0,2.6793006667369577
743,"Regeneron Pharmaceuticals, Inc.",Waste generated in operations,2023,5669.0,2.6185890640316973
744,"Regeneron Pharmaceuticals, Inc.",Fuel-and-energy-related activities (not included in Scope 1 or 2),2023,66876.0,2.610955678079312
745,Borregaard ASA,Fuel-and-energy-related activities (not included in Scope 1 or 2),2016,36573.0,2.5163038211686644
746,Flughafen München GmbH,Waste generated in operations,2021,66390.0,2.824537741359233
747,Flughafen München GmbH,Business travel,2021,642000.0,2.8284256552026616
748,"Ricoh Leasing Co., Ltd.",Employee commuting,2015,753.0,2.5702067085385125
749,"NIHON KAJITSU KOGYO CO., LTD",Business travel,2021,296.0,2.5855701621802334
750,"NIHON KAJITSU KOGYO CO., LTD",Capital goods,2020,28729.0,2.7782907842384685
751,"NIHON KAJITSU KOGYO CO., LTD",Downstream transportation and distribution,2016,201676846.9,2.8179446212228942
752,Deutsche Lufthansa AG,Business travel,2019,353181.0,2.6107011960629314
753,Hamamatsu Photonics K.K.,Use of sold products,2016,255676.56,2.5095411814313313
754,JCDecaux SA.,Purchased goods and services,2023,57490.0,2.620240005217288
755,Moody's Corporation,Business travel,2016,20935572.0,2.6457507951592056
756,Nidec Corporation,Capital goods,2023,321000.0,2.6074414283433063
757,Nidec Corporation,Upstream transportation and distribution,2023,680000.0,2.6454469567708236
758,Procter & Gamble Company,Purchased goods and services,2020,164210001.0,2.6377020372415725
759,Scandic Hotels Group,Waste generated in operations,2023,329318.0,2.6457512463534516
760,Scandic Hotels Group,Purchased goods and services,2016,32884.8,2.523156088190284
761,Scandic Hotels Group,Upstream transportation and distribution,2016,5054000.0,2.645410317417863
762,Schindler Holding AG,Purchased goods and services,2023,4311964.0,2.563634194952086
763,Ushio Inc.,Use of sold products,2023,6919343.0,2.6287966464734462
764,Yara International ASA,Fuel-and-energy-related activities (not included in Scope 1 or 2),2022,13131842.0,2.530773810894092
765,Danieli & C Officine Meccaniche S.p.A.,Waste generated in operations,2018,84046.0,2.558355603361492
766,Danieli & C Officine Meccaniche S.p.A.,Employee commuting,2016,244800.0,2.545760595571936
767,Danieli & C Officine Meccaniche S.p.A.,Upstream leased assets,2018,208392.0,2.5655701718719235
768,Hana Financial Group,Capital goods,2018,12306.0,2.643903803604495
769,Indorama Ventures PCL,Waste generated in operations,2023,229581.0,2.5623096776837095
770,Foschini Group Ltd,Purchased goods and services,2023,70518.2,2.55734602155383
771,"EQUINIX, INC.",Waste generated in operations,2019,1447614.0,2.6456601352457714
772,BECK GROUP - HC BECK,Fuel-and-energy-related activities (not included in Scope 1 or 2),2016,2104.51,2.6255515956789264
773,FABRICA DE PAPEL E PAPELAO NOSSA SENHORA DA PENHA S/A.,Waste generated in operations,2023,469.67,2.6141216702439043
774,FABRICA DE PAPEL E PAPELAO NOSSA SENHORA DA PENHA S/A.,Business travel,2018,98500.0,2.645749138352742
775,Lennox International Inc,Upstream transportation and distribution,2023,217815.0,2.615507915474609
776,Magellan Financial Group,Business travel,2023,127090.13,2.632017722559286
777,MarieLaurePLV,Upstream transportation and distribution,2018,6050.0,2.6338447135317624
778,Axtel,Business travel,2017,844059.0,2.645750634548671
779,Grant Thornton UK,Purchased goods and services,2023,32588.0,2.632992509993484
